Real duration,Prediction duration
1850.0,1751.5086237192154
1532.0,1850.4822113513947
1257.0,1760.1277678012848
1892.0,1882.2139244675636
1847.0,1750.724315047264
1872.0,1921.920745253563
2301.0,1754.8308614492416
2603.0,1788.2967609465122
1075.0,1686.6476862430573
2373.0,1766.0344024896622
1770.0,1688.437786102295
1071.0,1853.9312586784363
1619.0,1717.8942006528378
2111.0,1756.3152285814285
1320.0,1573.0918635129929
1652.0,1830.7224967479706
1512.0,1766.5443551242352
1809.0,1899.983879238367
1947.0,1858.0687474906445
1896.0,1757.2860602736473
1531.0,1634.2235348522663
1978.0,1876.5255151987076
1626.0,1550.3546204864979
1413.0,1834.6325317025185
1242.0,1736.787527769804
1538.0,1840.507681131363
1476.0,1913.9371691346169
2302.0,2172.127805709839
2145.0,1832.594241142273
1450.0,1756.3176171183586
1675.0,1761.0250976979733
1777.0,1848.352939248085
2110.0,1816.8004749715328
2691.0,2006.1205805540085
2171.0,1755.3966189920902
2252.0,1715.2273991703987
1705.0,1751.5888568460941
3283.0,1950.874155640602
2076.0,1798.3035364151
1501.0,1629.0946946442127
1808.0,2024.0309161543846
2157.0,1665.9112771749496
869.0,1769.6743156313896
1279.0,2479.8124017119408
1295.0,1750.0104682147503
1619.0,1950.381248474121
1601.0,1758.744587779045
1748.0,1803.7824058532715
1681.0,1794.683382987976
1675.0,1913.7488004267216
2111.0,1791.2128388285637
1866.0,1456.8082230389118
206.0,1814.2465861439705
2247.0,1588.6308162212372
1369.0,1760.6428232192993
1513.0,1954.382699251175
1181.0,1816.839125841856
1495.0,1648.803272843361
2106.0,1624.628564864397
2223.0,1785.4270423948765
2586.0,1788.3746055364609
197.0,1759.233912140131
2284.0,1801.8420453071594
1387.0,1883.1296026706696
1472.0,1689.6501857340336
1960.0,1572.1584884226322
1438.0,1814.3894640803337
1516.0,1591.7012804448605
2300.0,1718.7377884685993
1876.0,1674.7345325946808
1765.0,1759.0281722545624
2035.0,1646.5163573026657
2427.0,1874.4764762222767
1229.0,1847.355507940054
1891.0,1777.5180537700653
1396.0,2126.6224858164787
1865.0,1782.73950406909
1406.0,1835.1732096076012
2078.0,2064.8158356547356
2327.0,1786.7580003142357
1982.0,1857.6249139010906
2099.0,1732.691078364849
1349.0,1549.9965570867062
1889.0,1736.77471652627
1432.0,2442.8330729603767
2082.0,1779.7682726979256
2304.0,1718.7859934866428
2037.0,1761.7422016263008
1549.0,1640.2073627114296
1895.0,1713.8665845394135
2580.0,1826.1052377223969
1393.0,2284.518022418022
2074.0,1758.515071094036
1922.0,1755.345156878233
1232.0,1906.3246847987175
1941.0,1811.9926758408546
1633.0,1736.9365941882133
1606.0,1770.7157177329063
1886.0,1763.2105004191399
1951.0,1717.5290802121162
2006.0,1692.2057031095028
2201.0,1703.7671989798546
1777.0,1755.0003390014172
1238.0,1405.643482029438
1634.0,1806.78305965662
1501.0,2109.978291928768
2016.0,1616.291593849659
2386.0,1758.8279694318771
2132.0,1976.8505804538727
2291.0,1786.653121829033
1240.0,1786.368668794632
1907.0,1791.146828353405
1928.0,1858.5417863726616
1622.0,1785.9689145684242
1986.0,1854.1134389042854
2343.0,1664.5009546875954
2613.0,1812.1065656244755
2031.0,1772.6660667061806
1598.0,1757.482354581356
2386.0,1845.6393441557884
1459.0,1755.925245642662
2259.0,1797.06236577034
971.0,1630.8985828757286
1114.0,1761.4718626737595
1159.0,1977.1828042268753
1267.0,1771.5767852962017
948.0,1841.8802213072777
1858.0,1817.0976306796074
1991.0,1732.706929564476
1780.0,1657.1838889420033
1433.0,1662.7383230030537
2385.0,1775.6549949645996
1897.0,1707.1851953268051
1071.0,1872.383683592081
1921.0,1892.611660003662
1466.0,1853.3875408172607
2160.0,1728.2407997846603
959.0,1932.7019495368004
1538.0,1774.1087430119514
1417.0,1761.2193291783333
1723.0,1722.4648832082748
912.0,1797.0578058362007
2170.0,1745.6575767993927
1090.0,2002.193608701229
1759.0,1733.0890954732895
971.0,1664.1669937968254
1582.0,1872.4313457608223
2770.0,1626.7978992462158
2050.0,1848.4416408240795
1075.0,1783.2561880350113
1898.0,1779.2056636810303
2283.0,1918.8645036816597
1446.0,1969.053744494915
1266.0,1794.4646147191525
1408.0,1810.1220171451569
2290.0,1982.91116720438
1898.0,1877.6804813742638
1601.0,1699.3442800045013
1422.0,1672.0972621142864
1293.0,1859.7964196801186
1706.0,1694.0154541134834
1722.0,1751.0487217903137
1443.0,1850.9746842384338
2150.0,1715.1266463398933
1404.0,1834.881808102131
2013.0,1828.4101758599281
2271.0,1712.6586362719536
2017.0,1568.7790343761444
2194.0,1871.8652625083923
2355.0,1795.0280922949314
1618.0,1814.8522973954678
1952.0,1765.1210042536259
1639.0,1942.33014190197
2253.0,1697.024142086506
1647.0,2203.637819170952
1925.0,1794.7066169381142
1265.0,1500.4872893095016
1997.0,1647.5964102745056
1894.0,1848.6370665729046
1342.0,1757.192690193653
1949.0,1719.3966989517212
1862.0,1736.9429998099804
1895.0,1662.9442800283432
1980.0,2123.771441280842
2313.0,1904.6431547999382
201.0,1764.370895087719
1379.0,1769.0417876243591
196.0,1944.3755980730057
1658.0,1784.2257168889046
1385.0,1735.1258660554886
1470.0,1740.20682695508
1370.0,1979.2451972961426
2583.0,1659.8144280910492
1838.0,1745.0248316526413
2237.0,1872.963012367487
1566.0,1806.6561414897442
1462.0,1635.7875922620296
2101.0,1821.500029951334
1919.0,1859.5104466676712
1327.0,1769.483992666006
1932.0,1775.9466136097908
1809.0,1966.5512092113495
1847.0,1842.6791869103909
669.0,1791.2358556389809
1896.0,1746.546329677105
1749.0,2224.3583770394325
1494.0,1666.2408952713013
1283.0,1736.967536598444
1900.0,1644.640270113945
1554.0,1777.6005668640137
2182.0,1750.330857872963
1919.0,1891.0175287425518
1614.0,1727.6013233065605
1593.0,1831.2897742688656
2419.0,1905.8819369077682
1318.0,1807.2273275256157
2740.0,1696.3487289845943
2621.0,1473.318984568119
1202.0,1869.445891737938
1737.0,1761.600843667984
1540.0,1692.0886647999287
2007.0,1749.1061898469925
197.0,1845.1531683206558
1861.0,1756.367233544588
1501.0,1576.3392966091633
2393.0,1764.3841406106949
1362.0,1773.1543053686619
1816.0,1768.6160852015018
2171.0,1820.8107199072838
1801.0,1659.8426562547684
2705.0,1751.7440031766891
1557.0,1639.2833246290684
2298.0,1761.5163763165474
1710.0,1817.9505555033684
1333.0,2099.6852177381516
202.0,1776.8643546402454
2250.0,1732.957508802414
1691.0,1768.9414690732956
1688.0,1806.6165134906769
1967.0,1555.6913719773293
2132.0,1778.3158251047134
1746.0,1730.0436023175716
196.0,1751.2867069244385
1529.0,1785.5787144899368
1907.0,1729.7926973700523
1926.0,1465.1679937243462
1979.0,1687.5998439192772
1707.0,1799.8908277750015
1515.0,1743.028774768114
1384.0,1730.4203397333622
2135.0,1813.6596574783325
2312.0,1813.332427918911
2428.0,1752.8679183721542
1699.0,1756.084409058094
2080.0,2042.4369817376137
657.0,1859.3293521404266
928.0,1691.9465468525887
1809.0,1929.7300667464733
1832.0,1720.2558122575283
2275.0,1770.240724593401
2216.0,1799.4989991486073
1563.0,1787.8139507770538
2148.0,1788.707915008068
1096.0,1758.246469259262
2088.0,1743.8527114391327
1953.0,1669.7227306962013
1418.0,1807.7066634595394
2133.0,1814.72255641222
1519.0,1752.275235503912
1792.0,1755.552633881569
2794.0,1802.664787709713
1433.0,1685.0276067852974
2600.0,1812.0331723988056
1150.0,1756.3195713758469
1735.0,1885.2107783257961
1422.0,1737.5028945803642
2113.0,1827.7042546272278
1447.0,1832.9200592935085
3121.0,1860.3232006430626
1729.0,1774.2968945801258
1499.0,1854.958438128233
1816.0,1776.3029398918152
1817.0,1884.2587292194366
1743.0,1804.039065003395
1755.0,1764.06559664011
2391.0,1799.8306800723076
1715.0,1921.2597719430923
1377.0,1808.1544055640697
1472.0,1819.6151486039162
938.0,1943.4060692191124
1734.0,1747.7655692100525
988.0,1709.4959962368011
1527.0,1689.0889881253242
2402.0,1890.8349142372608
2447.0,1810.356528043747
1468.0,1792.1830191016197
1389.0,1773.377199292183
2073.0,1862.6472470760345
1926.0,1788.9574085474014
1666.0,1794.946773469448
1911.0,1643.0361504256725
1584.0,1864.5806591510773
1624.0,1868.1073339283466
1732.0,1675.4867045879364
2066.0,1841.4000168144703
1743.0,1458.6095055937767
1533.0,1489.5805782675743
1970.0,1760.5789841413498
1740.0,2095.495072543621
2050.0,1728.2094230949879
1119.0,2004.2427562475204
1874.0,1858.1068555116653
1837.0,1892.1075701415539
1305.0,1733.890015333891
2288.0,1571.6178105175495
1819.0,1797.9940037429333
1204.0,1790.184465110302
3116.0,1802.7944201231003
196.0,1762.954275548458
201.0,1924.0154921412468
2305.0,1735.0858037769794
1428.0,1986.6885297894478
2536.0,1926.4959877431393
1659.0,1937.9682391881943
1802.0,1926.3216245472431
2194.0,1764.368289411068
1918.0,1759.0961369872093
1787.0,1580.671125471592
1739.0,2015.7717897295952
1896.0,1642.7945824861526
1711.0,1708.83491435647
1307.0,1790.9438027143478
2320.0,1814.7809669971466
1133.0,1796.0804599523544
1936.0,1526.0876281261444
1812.0,1770.9502286314964
2262.0,1753.7914136052132
1727.0,1755.2702436745167
1549.0,2011.7458021640778
1384.0,2091.7715606093407
1193.0,1611.7724819779396
1277.0,1708.904290497303
2786.0,1735.2679840028286
2137.0,2400.834559559822
1755.0,1684.7811532020569
2322.0,1711.5361324846745
1160.0,1858.50823828578
1925.0,1900.676446378231
2191.0,2152.813878953457
1916.0,1800.6681879758835
1750.0,1873.7587208747864
2043.0,1756.4553922712803
1906.0,1270.1519875526428
1740.0,1908.8187516331673
1444.0,1937.210204422474
1673.0,1775.9290252923965
1738.0,1715.8167163729668
1628.0,1860.4090794026852
1226.0,1713.2217881381512
1956.0,1889.9361729323864
2350.0,1508.3131134212017
1302.0,1802.5492693781853
2911.0,1577.6539690494537
1356.0,1773.5582938194275
2012.0,1993.500854253769
1631.0,1973.8353782892227
1690.0,1653.9888950884342
865.0,1622.629685163498
2617.0,1763.6553111374378
1480.0,1806.1617143452168
1712.0,1786.899249702692
1029.0,1753.6370272636414
2634.0,1639.7791631817818
1144.0,1761.100336611271
1587.0,2076.765251636505
829.0,1800.1118760108948
1902.0,1885.5014198422432
1609.0,1858.9946312606335
1231.0,1884.9493421018124
1676.0,1765.3313040733337
1509.0,2013.344167649746
1695.0,2005.5054237246513
1666.0,1808.4048762321472
2130.0,1760.6414118111134
991.0,1774.8622178435326
2343.0,1794.4249867200851
717.0,1615.4858969151974
986.0,1592.0390412807465
2084.0,1846.7440424859524
1503.0,2127.2901904582977
3013.0,1800.051294028759
1662.0,1738.2528951764107
1844.0,1724.8972823619843
1469.0,1776.5033598542213
2127.0,1924.1065822541714
1846.0,1779.2573429346085
1564.0,1709.4708080291748
1510.0,1768.1211152076721
2328.0,1861.23920455575
198.0,1760.529042005539
1731.0,1766.4847502708435
2255.0,1832.016106635332
2068.0,1848.9227138757706
2848.0,1756.639852464199
1688.0,1800.893579006195
1878.0,1459.4908757209778
1999.0,1703.3027371168137
1480.0,1711.1217213273048
1329.0,2212.174450159073
1779.0,1500.4969520270824
2039.0,1780.259877026081
1619.0,1833.5295704901218
1986.0,1821.9150925278664
941.0,1684.0467866659164
993.0,1750.570580124855
2236.0,1625.8529071807861
2047.0,1695.6741844415665
2239.0,1835.1412900686264
2105.0,1789.0223333239555
1496.0,1579.4511259496212
1950.0,1739.814564049244
1728.0,1759.4362863600254
1282.0,1803.316858291626
1270.0,1868.4459633231163
1703.0,1862.3383658230305
1591.0,1794.7149768173695
1354.0,1817.0993677973747
618.0,1655.746315419674
1416.0,1815.4586600661278
1652.0,1875.4232054054737
1421.0,1809.284509241581
1925.0,1844.9140974879265
1646.0,1781.2658853530884
1539.0,1731.791468501091
1398.0,1714.269161581993
1833.0,1743.2065036296844
1680.0,1793.2889117002487
1113.0,1778.181632757187
1307.0,1536.8744780421257
1866.0,1820.280464708805
2529.0,1768.7651516199112
627.0,1892.2959388494492
1733.0,1504.7058798074722
1787.0,1749.3114954531193
1770.0,1736.3695338070393
1832.0,1866.819369673729
1315.0,1536.7281258702278
2200.0,1721.4478007555008
1297.0,1741.9584930837154
1736.0,1680.3290289342403
1297.0,1889.1321045458317
1765.0,1815.3155649900436
1509.0,1620.4784819483757
1798.0,1661.459587186575
1534.0,1516.0666300058365
1981.0,1792.5858132839203
1966.0,1876.8035626113415
205.0,1742.0765085220337
1904.0,1789.9957706928253
2526.0,1759.428143620491
1600.0,1913.2875956594944
1957.0,1801.9182613492012
1319.0,1833.1310105323792
1286.0,1812.2764774560928
1778.0,1790.4105075597763
1537.0,1754.4901692271233
2322.0,2294.207665324211
1532.0,1817.1635325849056
1247.0,1807.2260246872902
1496.0,1672.446748495102
2078.0,1818.6299856901169
2193.0,1862.1088491380215
1680.0,1856.6648306250572
1653.0,1906.9687212109566
2158.0,1868.8464775383472
1901.0,1814.42409786582
1431.0,1798.3120048642159
1425.0,1729.4368053674698
1677.0,1904.4188494682312
2203.0,1731.8596503734589
1705.0,1784.015959918499
1378.0,1772.9529082775116
987.0,1783.0355740785599
1971.0,1778.7242649197578
1258.0,1573.6012732982635
1410.0,1770.0471445322037
1883.0,1604.6162081956863
1625.0,1721.4856916368008
1752.0,1825.8926579356194
1248.0,1644.8679411113262
2034.0,1795.4444577097893
2274.0,1809.5891562700272
1340.0,1736.5218573212624
1952.0,1746.314207315445
2070.0,1875.963557600975
1356.0,1682.2831778526306
1884.0,2340.0493346452713
1319.0,2278.7371116280556
1832.0,1721.4684290289879
1230.0,1843.0877352952957
1649.0,1833.7367217838764
2167.0,1691.1774379611015
1464.0,1888.3297732770443
1519.0,1831.871817290783
2102.0,1746.9851690530777
1536.0,1842.0741270780563
1836.0,1719.141776919365
1264.0,1599.677148103714
2167.0,1609.4145617485046
2331.0,1831.3568704426289
1484.0,1766.3629348874092
1268.0,1598.2852824926376
1638.0,1759.2764715254307
1826.0,1452.8791883587837
1809.0,1788.4380103349686
2037.0,1775.137768149376
1342.0,1860.9538829624653
1642.0,1678.8460732102394
1990.0,1629.4750148653984
1333.0,1640.8120968341827
1325.0,1750.0106853544712
1266.0,1728.700701713562
1416.0,1843.0864324569702
2011.0,1748.471056163311
1737.0,1749.4419964253902
1450.0,1663.6329386532307
2726.0,1831.9077539145947
1611.0,1735.510854780674
1510.0,1773.4940204620361
1833.0,1801.0613194406033
1857.0,1745.7378099262714
2145.0,1776.8792287111282
1596.0,1870.1691841483116
1232.0,1540.0170326530933
2036.0,1826.5095518827438
1845.0,1877.9978310763836
1690.0,1780.2333859801292
1788.0,1763.1979063153267
1301.0,1730.1633548736572
1710.0,1919.210624396801
1598.0,1602.7349096536636
1656.0,1731.3233152627945
1911.0,1795.4502119123936
1665.0,1740.9641017317772
1314.0,1622.8516019582748
1479.0,1693.3513322770596
1517.0,1826.1423686146736
1382.0,1824.2671499848366
2135.0,2123.5065308213234
930.0,1812.907051205635
1637.0,1725.1241933703423
1483.0,1756.3852561414242
1798.0,1739.8208611011505
2670.0,1519.2268815040588
1530.0,1663.706440448761
1351.0,1762.175721079111
1907.0,1782.697378963232
1529.0,1869.2814083993435
1650.0,1605.6202622652054
1693.0,1763.3801951110363
2125.0,1647.5373482704163
1753.0,1872.683987826109
1900.0,1742.2745399475098
2007.0,1831.9087310433388
